Group name,Killers Whales,Toothed Whales,Porpoises,Gray Whales,Baleen whales,Sea Otters,Walrus Bd Seals,N Fur Seal,Steller Sea Lion,Seals,Seabirds,Sleeper shark,W Pollock,P cod,Herring,Arrowtooth,Flatfish,Skates,Sablefish,Eelpouts,Deepwater Fish,POP,Demersal fish,Atka mackerel,Sculpins,Misc fish shallow,Cephalopods,Salmon,Mesopelagics,Forage fish,Crustaceans,Sea stars,Urchins dollars cucumbers,Snails,Benthic Amphipods,Coral-like,Urochordata,Sea Pens & Sponges,Bivalves,Worms,Scyphozoid,Large Zooplankton,Pelagic Amphipods,Gelatinous filter feeders,Pteropods,Copepods,Microbes
Killers Whales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toothed Whales,0.112630551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porpoises,0.033264808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gray Whales,0.300284751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baleen whales,4.669086837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sea Otters,0.006897186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walrus Bd Seals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31E+18,0,0,0,0
N Fur Seal,0.317618765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steller Sea Lion,0.014883495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seals,0.123628658,0,0,0,0,0,0.01564429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seabirds,0,0,0,0,0,0,0,0,0,0,0.013121881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sleeper shark,0,0.004127648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W Pollock,2.795723587,0.751735494,1.272251235,0,0.692560407,12.18054318,0,17.43520349,12.44666533,5.945886052,9.775486349,0.5999802,0.398870833,0.824356614,0,1.610451432,0.523475342,0.855120686,0.455256853,0.007912751,0,0,0,0,0.112278621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999351,0,0,0,0,0,0
P cod,0.345861408,0.223858337,0.055473654,0,0,0.056994662,0,0.406821358,2.648226713,0.459252975,2.07253319,0,0.002805773,0.016149945,0,6.77E-06,0.010943744,0.010257994,0,0,0,0,0,0,0.020609083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herring,0.084177726,0.004047017,0.006849246,0,0.003728442,0.366751036,0,3.487040127,1.134954144,0.66438437,1.143396756,0,0.002570373,0.00599459,0,0.024509621,0.003718658,0.001912697,0.000362608,0.001483502,0,0,0,0,0.003355586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999351,0,0,0,0,0,0
Arrowtooth,0.140238563,0,0,0,0,0,0,0,0,0,0,0.360512203,0.002406485,0.002019546,0,0.00624802,0.000203341,0.026293538,0.000170778,0,0,0,0,0,4.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flatfish,1.637573002,0,0,0,0,0.01305177,0,4.649387598,4.539818913,1.188847252,0,0.239468024,0.002366188,0.076024571,0,0.02515796,0.025348998,0.157898597,0,1.48E-05,0,0,0,0,0.054620098,0.014784288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skates,0,0.059951744,0,0,0,0,0,0,0,0,0,0,0,1.87E-06,0,0,2.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sablefish,0,0.002954313,0,0,0,0,0,0.290586668,0,0,0,0,0,0,0,0,0.000229433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eelpouts,0,0.778945369,1.07252091,0,0,0,0,0,0.378318048,1.062933141,0,0,0.002011293,0.112131384,0,0.079038139,0.036193626,0.118845024,0.000334458,0.036916269,0,0,0,0,0.016663205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deepwater Fish,0,0.075662446,0,0,0,0,0,0,0,0,0,0.5999802,2.28E-06,0,0,9.20E-06,1.39E-06,0,0,0,0,0.007387333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POP,0,0.01291789,0,0,0,0,0,0.044457203,0.115758655,0.03151459,0.052531844,0,0,0.000312593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demersal fish,0,0.003968934,0,0,0,0.005278974,0,0.013658542,0.03556928,0.009683043,0.016138707,0,0,1.70E-06,0,0,1.86E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atka mackerel,0,0,0,0,0,0,0,0.290586668,0.037831805,0.10354905,3.40E-05,0,0,0.005535296,0,0.000758181,0.001094445,0,0,0,0,0,0,0,2.58E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sculpins,0,0.262851544,0.444854996,0,0,0,0,0.058117345,2.269908288,1.238876849,0,0,0.001567426,0.06154912,0,0.063399008,0.013555231,0.02539764,0,0.027021815,0,0,0.00143073,0,0.339681882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misc fish shallow,0,0.17481504,0.295860443,0,0.064538797,0,0,0,1.134954144,2.299048985,0,0.05999802,0.000404663,0.012212779,0,0.003597179,0.008574307,0.037173862,7.21E-05,0.001973194,0,0,0.000412421,0,0.034441951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cephalopods,0,3.061709999,5.58411,0,0.098646094,3.6507425,0.156442895,17.49332084,7.944679763,1.388982481,17.79791098,0.65997822,0.008006613,0.020725824,0,0.016171101,0.075179174,2.88E-05,0.247791073,0,1.0000715,0.000799832,0.147309069,0,0.007217367,0,0,1.261202,0,0,0,0,0,0,0,0,0,0,0,0,0.002999351,0,0,0,0,0,0
Salmon,0.022109634,0.055398541,0.093757579,0,0.041390356,0,0,1.1623469,0.378318123,0.051774516,6.82E-07,0.14999505,0,0.004624211,0,0,0,0.025547283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesopelagics,0.09787297,0,0.415037848,0,0,0,0,2.324693799,0,0,3.097175616,0,0.01276724,4.27E-06,0,0.006236568,0.032289621,0,0.018775314,0,0,0.034255295,0.000950283,0,0,0,0.089487675,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005998702,0,0,0,0,0,0
Forage fish,0.454538267,1.138904412,1.927503992,0,0.850918575,1.980353593,0,9.47312826,3.783180481,1.339991948,37.91008623,0,0.013768836,0.125516821,0,0.079835706,0.070885243,0.032261798,0.305494008,0.024667137,0,0,0,0,0.039811639,0,0.447438375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014996755,0,0,0,0,0,0
Crustaceans,0,0,0,0.75166813,0.015049557,21.03128501,0.469328532,0,0.756636134,2.242523306,0.881553868,0.022499258,0.216350893,1.534112087,0,0.984674561,0.688758675,0.53126469,0.006617285,0.240937521,1.0000715,0.000594401,0.318828424,0.027374497,0.890497523,0.451796523,0.7159014,0,0,0,0.146040159,0.075348088,0,0,0,0.422627,2.23417375,0.34069125,0.808809,0,0,0,0,0,0,0,0
Sea stars,0,0,0,0.126394923,0.002530616,0,0,0,0,0,0,0,0.000305582,0.001381641,0,0.000251667,0.107563882,0.000689659,0.000786112,0.364527599,0,0,0,0,0.00016896,0,0,0,0,0,0.175197123,0.090417705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urchins dollars cucumbers,0,0,0,0.025205265,0.000504647,33.72985249,0,0,0,0,0,0,5.88E-07,0.000388551,0,0,0.023498154,9.16E-08,0,0,0,0,0,0,1.06E-05,0,0,0,0,0,0.175164536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snails,0,0,0,0.015069294,0.00030171,0,0.938657064,0,0.037831805,0,0,0.007499753,0.000846906,0.017032291,0,0.000482987,0.009650029,0.000342669,0,0,0,0,0,0,0.000729385,0,1.4318028,0,0,0,0.263449688,0.015069618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic Amphipods,0,0,0,27.001494,0.005739681,0,0,0,0,0,0.137851571,0,0.222353194,1.175796813,0.000108862,0.005310845,0.279240515,0.014101334,0.000229332,0.656131078,0,0.002693336,0.238089421,0,0.159746843,0.183526533,0,0,0,0,0.645919072,0.30139235,0,0,0,0.422627,2.23417375,0.34069125,0.808809,0,0,0,0,0,0,0,0
Coral-like,0,0,0,0.008041705,0.000161049,0,0,0,0,0,0,0,0,1.74E-07,0,1.09E-06,2.07E-05,0,0,0.003434713,0,0,0,0,0.019675989,0,0,0,0,0,0.06078042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urochordata,0,0,0,0.008430946,0.0001688,0,0,0,0,0,0,0,7.95E-05,0.001986332,0,1.74E-06,0.003033057,1.89E-06,0.14872455,0,0,0,0,0,0,0,0,0,0,0,0.008713574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sea Pens & Sponges,0,0,0,0.001614089,3.23E-05,0,0,0,0,0,0,0,0.000258299,0.000157803,0,2.92E-09,6.81E-05,9.07E-06,0,0,0,0,0,0,0,0,0,0,0,0,0.004143829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bivalves,0,0,0,1.47151902,0.029462018,0,10.97446575,0,0.037831805,0,0.434262765,0,0.002851868,0.006021106,0,0.000335996,0.100794802,3.16E-05,0,0.1051629,0,0,0,0,0.012055972,0,1.4318028,0,0,0,1.341582599,2.742670385,0,1.8027434,0,0,0,0,0,0,0,0,0,0,0,0,0
Worms,0,0,0,0.592220048,0.011857135,0,2.815971192,0,0,0.238801296,0.174771112,0,0.029962975,0.317360081,0.001146932,0.001998948,0.572048244,0.006171422,3.27E-05,0.524690529,0,0.000560541,0.01842992,0,0.148132641,2.38E-05,0,0,0,0,1.771534121,0.090417705,0,3.6054868,0,0,0,0,0,0,0,0,0,0,0,0,0
Scyphozoid,0,0,0,0,0,0,0,0,0,0,0,0,0.000137473,1.36E-05,0,4.27E-06,0.001144626,1.67E-05,0.015460571,0,0,0,0,0,3.76E-06,0.128559973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Large Zooplankton,0,0,0,0,2.687131609,0,0,0,0,0,5.656415654,0,2.417809602,1.053179055,5.083474224,0.653972663,0.518323271,0.000677333,0.496090095,0.000533533,0,1.857834058,0.557260852,8.147457973,0.087666268,0.092388437,1.68236829,4.0989065,3.2923359,3.2908563,0.376007744,0,0,0,0,0,0,0,0,0,2.06955219,0.39141925,0,0,0,0,0
Pelagic Amphipods,0,0,0,0,0.232750325,0,0,0,0,0,0.492543993,0,0.060666133,0.000894466,0.001167372,1.83E-06,0.003803649,0,6.13E-05,0.002159176,0,4.82E-06,0.000365344,0,0.027718768,0.027997622,0.50113098,1.5765025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195709625,0,0,0,0,0
Gelatinous filter feeders,0,0,0,0,0,0,0,0,0,0,0,0,0.05817917,2.83E-07,0,0.000238122,0.000552376,0,0,0,0,0.000248476,0,0.015967762,0.012406116,1.099706294,0.14318028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14996755,0.195709625,0,0,0,0,0
Pteropods,0,0,0,0,0.033636913,0,0,0,0,0,0,0,0.001747868,1.10E-06,0,5.73E-07,0.002390872,0,0.0991497,0,0,0.000305492,0.000761141,0,2.13E-05,0,0,1.261202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195709625,0,0,0,0,0
Copepods,0,0,0,0,3.125791094,0,0,0,0,0,7.852103086,0,2.248475899,0.01725819,0.454142591,0.000588738,0.00233574,0,0.14872455,0,0,0.102439343,0.218638427,0.459909997,0.009346849,0.000642458,0.7159014,4.414207,0.3658151,0.3656507,0,0,0,0,0,0,0,0,0,0,0.44990265,3.9141925,1.78683525,3.9131625,3.9115075,0,0
Microbes,0,0,0,0,0,0,0,0,0,0,0,0,9.10E-06,0.000100739,0,0,0.000230689,0,0,0.001308461,0,0,0,0,0.000181926,0,0,0,0,0,0.464509375,0,0,0,18.448765,0.5071524,2.6810085,0.4088295,0.9705708,6.463805,0.14996755,2.3485155,1.07210115,2.3478975,2.3469045,13.91722,0
Macroalgae,0,0,0,0,0,0,0,0,0,0,0,0,0,6.70E-05,0,0,3.16E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02729364,0,0.75974225,1.8027434,0,0,0,0,0,0,0,0,0,0,0,0,0
Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14996755,8.415513875,4.2884046,9.39159,9.387618,13.91722,34.468742
Outside Production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Discards,0,0,0,0,0,0,0,0,0,0,0.096268332,0.2999901,0.03239965,0.202939309,0,0.086705562,0.016547214,0.155913419,0.038860436,0.001248957,0,0,0,0,0.004010161,0,0,0,0,0,0.028421863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Detritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94339224,2.71253115,2.27922675,1.8027434,18.448765,2.0286096,10.724034,1.635318,3.8822832,6.463805,0,0,0,0,0,0,64.013378
Outside Detritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0