Prey \ predator,Coastal sharks,Rays,SmTunas,ShLethrinids,RedEmperor,ShLutjanids,ShNemipterirds,DpNemipterids,ShSerranids,FryPBream,JuvCarangids,AdCarangids,SmallPelagics,ShLizard,DpLizard,ShMullidae,DpMullidae,ShTriggerFish,ShSweetlip,DpPonyfish,ShSmFish,DpSmFish,ShMedFish,DpMedFish,ShLgFish,DpLgFish,SessEpibenthos,Megabenthos,Macrofauna,ComPrawns,Squid,LgZooplankton,SmZooplankton,PelPhytoplankton,BenPhytoplankton,Microphytobenthos,Detritus
Coastal sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03190673
Rays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06111971
SmTunas,0.00114114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1491183
ShLethrinids,0.001943816,0,0,0,0,0,0,0,0.009270714,0.000451611,0,0.0284916,0,0,0,0,0,0,0,0,0,0,0,0,0.003123795,0,0,0,0,0,0,0,0,0,0,0,0.2141953
RedEmperor,0,0,0,0,0,0,0,0,0.003911089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089667,0,0,0,0,0,0,0,0,0,0,0,0.1517367
ShLutjanids,0,0,0,0,0,0,0,0,0.006518482,0,0,0,0,0.04635132,0.01971385,0,0,0,0,0,0,0,0,0,0.00312381,0,0,0,0,0,0,0,0,0,0,0,0.3368716
ShNemipterirds,0,0,0,0.07714294,0,0.1290484,0.2438868,0.2062771,0.01231269,0.1958171,0.2456907,0.1415584,0,0.332706,0.09856927,0,0,0,0,0,0,0,0.3228503,0,0.0328,0.000384,0,0,0,0,0,0,0,0,0,0,5.021171
DpNemipterids,0,0,0,0,0,0.070119,0.1782449,0.06277999,0.001593407,0,0.008165197,0,0,0.05407654,0.01971385,0,0,0,0,0,0,0.134784,0,0.01279828,0,0,0,0,0,0,0,0,0,0,0,0,2.123745
ShSerranids,0,0,0,0,0,0.0015582,0,0,0.001013986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00149445,0,0,0,0,0,0,0,0,0,0,0,0.03421196
FryPBream,0,0,0,0,0,0,0,0,0.001593407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0.05794529
JuvCarangids,0,0,0.002548615,0.01585129,0,0.02258347,0,0.05477953,0.006808192,0,0,0.04190771,0,0.1258365,0.04332493,0,0,0,0,0,0.04685406,0,0.04460264,0.00264792,0.001561905,0,0,0,0,0,0,0,0,0,0,0,0.8431334
AdCarangids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.139785
SmallPelagics,0.000684684,0.003550265,0.4777832,0.004227011,0,0.1667274,0.6828831,0.1076228,0,0.002258052,1.002129,2.017205,4.709353,0.6528095,0.2557336,0,0,0,0,0,2.075727,0,0,0.00573716,0.3437235,0,0,0,0,0,10.12599,0,0,0,0,0,24.26747
ShLizard,0,0,0.002548615,0,0,0,0,0,0.008401599,0.000903221,0,0,0,0.025205,0.0237104,0,0,0,0,0,0,0,0,0,0.00747225,0,0,0,0,0,0,0,0,0,0,0,0.6955533
DpLizard,0,0,0,0,0,0.004839315,0,0,0.003476523,0,0,0,0,0.02516731,0.016936,0,0,0,0,0,0,0,0,0.00485452,0.007809524,0.000472,0,0,0,0,0,0,0,0,0,0,0.1823491
ShMullidae,0,0,0,0.01373778,0,0.0420714,0.4838075,0.1704028,0.001883117,0.002483857,0.0568722,0.2710693,0,0.171394,0.04130522,0,0,0,0,0,0,0,0.04612147,0,0.0328779,0.001334665,0,0,0,0,0,0,0,0,0,0,5.613163
DpMullidae,0,0,0,0,0,0.1613105,0.5601981,0.2062771,0.004055944,0,0.02041299,0,0,0.105578,0.04130522,0,0,0,0,0,0,0.404352,0,0.01897676,0,0.000136,0,0,0,0,0,0,0,0,0,0,10.47848
ShTriggerFish,0.000114114,0,0.002548615,0,0,0.031164,0,0,0.005794206,0,0,0.03005858,0,0,0,0,0,0,0,0,0,0,0,0,0.0029889,0,0,0,0,0,0,0,0,0,0,0,0.2230629
ShSweetlip,0,0,0,0,0,0,0,0,0.003766234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001561905,0.000327672,0,0,0,0,0,0,0,0,0,0,0.1552437
DpPonyfish,0,0.001553241,0,0.01902154,0.3777059,0.183894,0.229172,0.08071712,0.001158841,0,0.487476,0.02108317,0,0.1210285,0.04975402,0,0,0,0.168165,0,0,0.101088,0,0.00970904,0.02811429,0,0,0,0,0,0,0,0,0,0,0,4.44076
ShSmFish,0.000571714,0.004311812,0.002291844,0.1655752,0.02682262,0.2258347,1.624266,0,0.01912088,0.005263692,0.4462921,0,0.4680995,0.40328,0.07885542,1.003329,0,0.02459839,0.10656,0,0.668005,0,0.3341188,0.00353056,0.2342857,0.000951049,0.1657796,0,0,0.5768652,0,0,0,0,0,0,13.40124
DpSmFish,0,0,0,0.04755387,0,0.1000125,0.2438868,0.89516,0.005649351,0,0.609345,0,0,0.15123,0.0787524,0,1.596795,0,0,0.3312,0,0.303264,0.04612147,0.01368092,0,0.00052,0,0,0,0,0,0,0,0,0,0,6.944029
ShMedFish,0,0,0.0025414,0,0,0.015582,0,0,0.01173327,0.000451611,0.020286,0,0,0.025205,0,0,0,0,0.00555,0,0,0,0,0,0.0149445,0.00027972,0,0,0,0,0,0,0,0,0,0,0.805166
DpMedFish,0,0,0,0,0,0.001613105,0,0,0.000724276,0,0,0,0,0,0.033872,0,0,0,0,0,0,0,0,0.00044132,0,0,0,0,0,0,0,0,0,0,0,0,0.08942305
ShLgFish,0.000114114,0,0,0,0,0.001613105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312381,0,0,0,0,0,0,0,0,0,0,0,0.3803382
DpLgFish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023082
SessEpibenthos,0,0.001331349,0,0,0,0,0.5856617,0.2152457,0,0,0.02041299,0,1.985591,0,0,0,0,0.1413913,0.08658,0,1.107054,0,0,0.01897676,0.1233905,0,0.8355962,0,0,0,0,0,0,0,0,0,16.97989
Megabenthos,0.1072672,0.09119744,0,0.1796479,0.01751682,0.05323246,5.52559,1.94618,0.02172827,0.01038704,0.03674338,0.04819011,2.335989,0,0,0,1.916154,0.3635778,0.034965,0,17.92044,1.920672,0.5321709,0.08120288,0.3201905,0.0003996,0,0,0,0,0,0,0,0,0,0,50.50188
Macrofauna,0.001600799,0.0632391,0,0.0602349,0.1237125,0.2371264,9.676149,3.497742,0.01158841,0.000451611,0.1428909,0.2349267,11.56315,0.07210206,0.04506024,2.839333,2.191713,0.3029815,0.137085,8.920321,15.9831,12.70339,0.748587,0.2436086,0.1265143,0,29.24586,2.365324,166.2579,78.50612,3.656608,0,0,0,0,0,464.7047
ComPrawns,0.000571714,0.05369776,0.009684737,0.01902154,0.001642201,0.06936351,1.884303,0.6188313,0.002897103,0,0.1265605,0.01505941,0,0.0126025,0,21.01342,26.00649,0,0.0111,0,0.0691909,0,0.6847264,0.00926772,0.02967619,0.000799201,0,0,0,4.942977,0,0,0,0,0,0,59.70976
Squid,0.000114343,0.001109458,0.008155569,0.4015659,0,0.04032762,0.609717,0.268548,0,0.002032247,0.2234265,0,0,0.1957056,0,0.2271467,0.2697493,0,0.004995,0,3.006023,0,0.03193025,0.01588752,0.1673784,0.000799201,0,0,0,0,0.2812775,0,0,0,0,0,7.223724
LgZooplankton,0,0,0,0,0,0,0.1782449,0,0,0,0.3808207,0,7.007967,0,0,0,0,0.05049691,0,0.13248,20.04015,18.16214,0.5144318,0,0,0,0,11.82662,0,56.11734,7.031939,0,0,0,0,0,135.6495
SmZooplankton,0,0,0,0,0,0,1.680594,0.6188313,0,0,0.2286255,0,61.90371,0,0,0,0,0.02625839,0,0,0,0,0,0,0,0,4.177981,11.82662,83.12893,10.75825,7.031939,36.72746,240,0,0,0,1221.891
PelPhytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,3.387184,0,0,0,0,0,0,1.25856,0,0,0,0,0,0,16.71193,54.40246,332.5157,0,0,183.6373,1680,0,0,0,6128.087
BenPhytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,10.51195,0,0,0,0,0.05049691,0,0,5.881225,0,0.01773903,0,0,0,0,0,498.7736,29.07634,0,0,0,0,0,0,255.6887
Microphytobenthos,0,0,0,0,0,0,0,0,0,0,0,0,0.233599,0,0,0,0,0.01009938,0,0,0,0,0,0,0,0,4.177981,52.03713,249.3868,9.595192,0,0,240,0,0,0,20.5592
Detritus,0,0,0,0,0,0,0,0,0,0,0,0,12.96474,0,0,0,0,0.01009938,0,11.43744,0,0,0,0,0,0,27.57468,104.0743,332.5157,98.85955,0,146.9098,240,0,0,0,0