Prey \ predator,Phytoplankton,Small zooplankton,Large zooplankton,Deposit Feeders,Scallops and mussels,Filter Feeders,Inf. Predators,Epi. Predators,Sth Rock Lobster,Abalone,Other Grazers,Scavengers,Microphytobenthos,Seagrass,Macroalgae,Clupeoids,Juvenile Snapper,Snapper,Juvenile Flatfish,Flatfish,Juvenile KG Whiting,KG Whiting,Juvenile Piscivores,Piscivores,Juvenile Mullet,Mullet and Garfish,Other demersals,Southern calamari,Other cepahalopods,Rays,Sharks,Birds,Marine mammals,Detritus
Phytoplankton,0,435.579,298.4431,0,22.07683,541.735,0,0,0,0,0,0,0,0,0,4.566572,0,0,0,0,0,0,0,0,0.03451312,0.02089861,0,0,0,0,0,0,0,601.6891
Small zooplankton,0,48.39767,96.27196,0,15.35335,20.69384,0,0,0,0,0,0,0,0,0,9.109946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.7082
Large zooplankton,0,0,38.50878,0,0,25.81556,0,0.04146909,0,0,0,0,0,0,0,72.24317,0.6965802,0,0,0,0,0,0.1308366,0,0.2713445,0.02089861,0.01290331,0.08114722,0,0,0,0.02586144,0.02116944,243.9216
Deposit Feeders,0,0,0,0,0,0,144.279,5.764205,0.0874697,0,0,21.09006,0,0,0,0,0.04488274,0.2404008,1.819836,1.969943,0.114011,0.1435953,0,0,0,0,4.89035,1.357622,0.8751686,4.803243,0,0.2362012,0,1261.351
Scallops and mussels,0,0,0,0,0,0,0,1.472153,0.02342938,0,0,0,0,0,0,0,0,0,0.02856399,0.1641619,0,0,0,0,0,0,0.258907,0.001622141,0.2502133,0.259791,0,0,0.007828203,22.6012
Filter Feeders,0,0,0,0,0,0,115.2241,6.614321,0.09840342,0,0,0,0,0,0,0,0.00718124,0.02375217,0.3735452,0.3759012,0,0,0,0,0,0,2.761306,0,0.1121084,0.5982378,0,0.2930964,0,269.6439
Inf. Predators,0,0,0,0,0,0,0,1.534357,0.02374177,0,0,16.95475,0,0,0,0,0.08797017,0.1691443,0.3831233,0.5826469,0.1917884,0.09809169,0,0,0.1939876,0.03180223,1.941803,0,0.2820792,0.7965662,0,0.1758578,0,69.29758
Epi. Predators,0,0,0,0,0,0,0,0.1866109,0.002186743,0,0,0,0,0,0,0,0.008976549,0.02231265,0.05746849,0.04698765,0.00624718,0.01362385,0,0,0,0,0.2322595,0.4330114,0.843394,0.4768562,0.06569286,0.1189626,0.006920779,4.333154
Sth Rock Lobster,0,0,0,0,0,0,0,0.004142763,0,0,0,0,0,0,0,0,0,7.20E-05,0,0.000469407,0,0,0,0,0,0,1.29E-03,2.70E-04,0,0.003464577,1.43E-05,0,0,0
Abalone,0,0,0,0,0,0,0,0.02071382,0.000156196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05166485,0,0.01804584,0,0,0,0,1.013099
Other Grazers,0,0,0,0,0,0,0,0.1866109,0.001874351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1161298,0,0.018082,0.1473919,0,0,0,3.473458
Scavengers,0,0,0,0,0,0,0,4.83115,0.07497403,0,0,0,0,0,0,0,0.0179531,0.08205297,1.618626,0.9726446,0,0,0,0,0,0,2.498453,1.876814,0.2276995,0.3030415,0,0.05689518,0.06732256,64.70708
Microphytobenthos,0,0,0,41.93454,4.411881,39.17048,0,0,0,0.3209598,2.626832,22.53741,0,0,0,0,0,0,0,0,0,0,0,0,0.2035084,0.211712,0,0,0,0,0,0,0,686.5104
Seagrass,0,0,0,0,0,0,0,0.02073455,0,0.4814398,1.050733,0,0,0,0,0,0,0,4.73E-04,3.29E-05,0,0,0,0,0.1630448,0.2544179,0.01290331,0,0,0.008670115,0,0,0,4.215168
Macroalgae,0,0,0,41.93454,0,0,57.61203,0.02073455,0,2.407199,6.304398,0,0,0,0,0,0,0,0.004789042,0.004698766,0,0,0,0,0.3058577,0.3171137,0,0,0.018082,0.008670115,0,0,0,253.7462
Clupeoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278273,0.02159289,0.0814137,0.1315654,0,0,0.452896,0.107675,0,0,0,0.09192143,0.2891786,0.8138829,0.006140855,0.2930964,0.04885255,17.2831
Juvenile Snapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.01655455,0.009521332,0.004698766,0,0,0.01230088,0.03400262,0,0,0.006472676,0.02163926,0.02531255,0.008670115,0.002999022,0,0.01628418,0.1880674
Snapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01655455,0,0.02349383,0,0,0,0.000566343,0,0,0.006472676,0.002703568,0.001807139,0.008670115,0.006140855,0,0.02347399,0.1500884
Juvenile Flatfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.01655455,0.08620274,0.2114445,0,0,0.01565566,0.01133421,0,0,0.01290331,0.6274934,0.2820792,0.008670115,0.002999022,0,0.007044718,1.091963
Flatfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01655455,0,0.04690339,0,0,0,0.000566343,0,0,0.006472676,0.1082031,0.0578624,0.1387218,0.02185002,0,0.007734987,1.083813
Juvenile KG Whiting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.000719763,0,0.000938813,0,0,0.001118262,0.001145159,0,0,6.46E-04,0.01081428,0.003614733,0.001732289,0.000142811,0.001724096,0.000407105,0.07212255
KG Whiting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000719763,0,0,0,0,0,0.001145159,0,0,1.29E-03,0.03244805,0.003614733,0,0.006140855,0.001724096,0.000391228,0.05364885
Juvenile Piscivores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.007197629,0,0,0,0,0.07268701,0.03003109,0,0,0,0,0,0.008670115,0.002999022,0.05689518,0.03520969,0.3445435
Piscivores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007197629,0,0,0,0,0,0.03456933,0,0,0,0,0,0.008670115,0.006140855,0,0.02583307,0.1149914
Juvenile Mullet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.000719763,0.004789042,0.004698766,0,0,0.03690264,0.004532995,0,0,0.01290331,0.05139325,0,0.008670115,0.002999022,0,0.02660387,0.3794212
Mullet and Garfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000719763,0,0.004698766,0,0,0,0.000849606,0,0,0.01290331,0.005409427,0,0.008670115,0.006140855,0,0.004478151,0.2668204
Other demersals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00179531,0.07485534,0.2681863,0.1407102,0,0,0.3958647,0.3403724,0,0,0.06472676,0.4598292,0.1121084,0.2080827,0.006140855,0.1189626,0.0170984,2.926879
Southern calamari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001439526,0.02394521,0,0,0,0,0,0,0,0.01290331,0.06209842,0.1358301,0.008670115,0.000142811,0.05689518,0.06880069,1.202075
Other cepahalopods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897655,0.000719763,0,0.004698766,0,0,0,0,0,0,0.01293239,0.1838953,0.01807161,0.008670115,0.000142811,0.001724096,0.002442627,1.016628
Rays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01293239,0,0,0.008670115,0.002999022,0,0.003521011,3.001753
Sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999022,0,0,0.04398968
Birds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01034458,0,0.4050545
Marine mammals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08004547
Detritus,0,0,48.13597,3811.849,2.955519,109.9005,0,0,0,0,0.5253664,146.3898,0,0,0,0,0,0,0,0,0,0,0,0,0.0154714,0.009086352,0,0,0,0.001733849,0,0.0913771,0,0