Prey \ predator,Toothed whale,Baleen whale,Seal,Seabirds,Penguins,Tuna/billfish,Pelagic sharks,Demersal sharks,Rays,Warehous,Redbait,Redfish,Ling,Dories,Jack mackerel,Jackass morwong,Flathead,Gemfish,ShOceanPerch,Chinaman leatherjacket,Cucumberfish,Whiting,Cardinal,ShSmInvertFeeder,ShSmPredator,ShMedInvertFeeder,ShMedPredator,ShLInvertFeeder,ShLPredator,Blue-eye trevalla,Blue grenadier,SlopeOceanPerch,Deepsea Cod,Oreos,SlopeSmInvertFeeder,SlopeSmPredator,SlopeMInverFeeder,SlopeMPredator,SlopeLInvertFeeder,SlopeLPredator,PelSmInvertFeeder,PelMInvertFeeder,PelMPredator,PelLInvertFeeder,PelLPredator,Mesopelagics,Squid,PelagicPrawns,Macrobenthos,Megabenthos,Polychaeta,Gelatinous nekton,L zooplankton,Sm zooplankton,Primary producers,Detritus
Toothed whale,0.000164722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847382
Baleen whale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00339
Seal,0.000410446,0,0,0,0,0,0.000118097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07975794
Seabirds,0.00082361,0,0,0,0,0,4.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01253357
Penguins,0.00082361,0,0,0,0,0,4.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004033571
Tuna/billfish,0.000410446,0,0,0,0,0,0.000118097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745018
Pelagic sharks,0.000164178,0,0,0,0,0,0.000210542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001017212
Demersal sharks,0,0,0,0,0,0,0.000631625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01264942,0,0.1022315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5033077
Rays,0,0,0,0,0,0,0.000631625,0.01330784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01264942,0,0.1022315,0,0,0,0,0,0,0,0,0,0,0.0016848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.115517
Warehous,0,0,0.07975139,0,0.008,0,4.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204463,0,0,0,0,0,0,0,0,0,0,0.0016848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4612364
Redbait,0,0.000672,0.3899415,0.0048,0,0.06966288,0,0.01764404,0,0,0,0,0,0.1048785,0,0,0,0,0,0,0,0,0,0,0,0,0.06324709,0,0.02075955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04530501,0,0,0,0,0,0,0,0,0,0,0,0,0.6041702
Redfish,0,0,0.02973269,0,0,0,4.21E-05,0.04982563,0,0,0,0,0,0.04209364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002455796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8308411
Ling,0,0,0.01932625,0.0024,0,0,0,0.002205505,0,0,0,0,0,0,0,0,0.01828139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212894
Dories,0,0,0.016113,0,0,0,4.21E-05,0.002202404,0,0,0,0,0,0,0,0,0.01305814,0,0,0,0,0,0,0,0,0,0.03794825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2323368
Jack mackerel,0.01317775,0,0.4903116,0,0,0.1001404,0.000210542,0.4496006,0,0,0,0,0,0.2676386,0,0,0.006963244,0,0,0,0,0,0,0,0,0,0.07559498,0,0.6542815,0,0,0.0179628,0,0,0,0,0,0,0,0.04212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.638602
Jackass morwong,0,0,0.0080565,0,0,0,0,0.002205505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02509326,0,0.0204463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4053611
Flathead,0,0,0.06437334,0,0,0,0,0.001106298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01264942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2657273
Gemfish,0,0,0.0231279,0,0,0,3.97E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006938353,0.01766342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05808304
ShOceanPerch,0,0,0.00797514,0,0,0,0,0.002205505,0,0,0,0,0,0,0,0,0.002611627,0,0,0,0,0,0,0,0,0,0,0,0.004151911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104379
Chinaman leatherjacket,0,0,0,0,0,0,0,0.0002195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004044494
Cucumberfish,0,0,0,0,0,0,0,0.01479729,0,0,0,0.03593099,0.08399994,0.1657639,0,0,0.1676389,0,0.03751207,0,0,0,0,0,0.2606237,0.2083806,0.05059767,0,0.08303821,0,0,0.00269442,0,0,0,0,0,0.04235233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.473218
Whiting,0,0,0.01635298,0,0,0,0,0.005746505,0.08399621,0,0,0,0,0.0060388,0,0,0.07834882,0,0,0,0,0,0,0,0.2342486,0,0.002933065,0,0.171025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.091482
Cardinal,0,0,0.002973269,0,0,0,0,0.08061595,0,0.03879715,0,0.9217494,0.202611,0.1751136,0.115606,0.1873401,0.06529068,0.2772,0.03495856,0,0,0,0,0.005161395,0.2383613,0,0.03136657,0,0.3714581,0,0.006408033,0.00029938,0,0,0,0,0,0.11203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.085131
ShSmInvertFeeder,0,0,0.1456902,0,0,0,0,0.06617964,0.09364349,0,0,0.0354519,0.5035011,0.2451298,0.02469168,0.01324098,0.1115909,0,0.03903714,0.001195998,0.1158797,0.03733755,0,0.04962085,0.3575419,0.2525725,0.3162354,0,0.02940013,0,0.004021593,0.006885741,0,0,0,0,0,0.01609001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.411956
ShSmPredator,0,0,0.08161973,0,0,0,0,0,0,0,0,0.03593099,0,0,0,0,0,0,0,0.001195998,0.05793986,0,0,0.01272193,0,0,0.01472993,0,0,0,0,0,0,0,0,0,0,0.07681364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4801289
ShMedInvertFeeder,0,0,0,0.0024,0,0,0,0.02853498,0,0,0,0.002353013,0,0.02098343,0,0.01245438,0.03264534,0,0.03875024,0,0.01158797,0.03733755,0,0.01167448,0.01177128,0.003939142,0.03136657,0,0.0204463,0,0,0,0,0,0,0,0,0.04474996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8635468
ShMedPredator,0,0,0.06380112,0.0024,0,0,0,0.01101202,0,0,0,0,0,0.01867789,0,0,0.006563846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02235586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2833747
ShLInvertFeeder,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04645346
ShLPredator,0,0,0,0,0,0,0,0.01761923,0,0,0,0,0,0,0,0,0.06529068,0,0.003059803,0,0,0,0,0,0,0,0.02529884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4478786
Blue-eye trevalla,0.001666358,0,0,0,0,0,0,0.002205988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01680495
Blue grenadier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000686,0.01771574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08921582
SlopeOceanPerch,0,0,0,0,0,0,0,0,0,0,0,0.003586222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00319136,0,0,0.0014969,0,0,0,0,0,0.0112048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06134072
Deepsea Cod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004474996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04059821
Oreos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002024964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006415876
SlopeSmInvertFeeder,0,0.001344,0,0,0,0,0,0,0.004199811,0,0,0,0,0,0,0,0,0,0,0.001195998,0,0,0,0,0,0,0,0,0,0.000686,0.007778028,0.00119752,0.007238001,0,0,0,0,0,0,0.0269568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09302006
SlopeSmPredator,0,0.000672,0,0,0,0,0,0.01211322,0.01679925,0,0,0.003586222,0.01066374,0,0,0,0,0,0.006466466,0.001195998,0.01160955,0,0,0,0,0,0,0,0,0.000686,0,0,0.007238001,0,0,0,0,0.004724917,0,0.0033696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2052003
SlopeMInverFeeder,0,0,0,0,0,0,0,0.04895549,0.04242102,0,0,0.01615439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000431561,0,0,0.000686,0.05157363,0.06197166,0,0,0,0,0.03486072,0.00903267,0,0.033696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.144923
SlopeMPredator,0,0,0,0,0.008,0,0,0.01211322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1198249
SlopeLInvertFeeder,0,0,0,0,0,0,0,0.0115055,0,0,0,0.05235657,0.05883088,0,0,0,0.1377095,0,0.0318069,0,0,0,0,0,0.01230636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4385609
SlopeLPredator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357251
PelSmInvertFeeder,0.01647219,0.002688,0,0.0024,0.036,0.003952824,0,0.003164983,0,0,0,0,0,0,0,0,0.3133953,0,0,0,0,0,0,0,0,0,0,0,0.003768378,0,0,0,0,0,0,0,0,0,0,0,0,0.02227,0.009148817,0,0.004789656,0,0.8115,0,0,0,0,0,0,0,0,3.22463
PelMInvertFeeder,0.008244332,0,0,0,0,0,4.72E-05,0.01097499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000199569,0,0,0,0,0,0,0,0,0,0,0.1297463
PelMPredator,0.001641783,0,0,0,0,0.00870786,0.000141716,0.02194998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2049135
PelLInvertFeeder,0.004176136,0,0,0,0,0,0.000210542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255162
PelLPredator,0,0,0,0,0,0,0.000184703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002414141
Mesopelagics,0.01647219,0.001344,0,0.06,0,0.002176965,0,0.001054289,0,0.003455508,0.1857734,0.2481633,0,0,6.193666,1.04E-04,0.04908909,0,0,0,0,0,20.77091,0,0,0,0,0,0.2055952,0.00343,0.3137217,0.02035784,0,0.01209064,9.56E-06,0.4695874,1.361747,0.08054994,0.1280405,0.004212,0.3788227,0.08908,0.2899521,0.01794172,0,18.24,3.246,0,0,0,0,0,0,0,0,61.44666
Squid,0.02492226,0,0.02973269,0.1272,0.008,0.03056851,0.000471416,0.4629304,0,0.09853418,0,0.1796549,0,0.007571752,0,0.01209091,0,0,0.009765073,0,0.2054227,0.05105575,0,0.03475913,1.69E-05,0.009982422,0.1264942,0,0,0.01372,0.01290445,0.00029938,0,0,1.59E-05,5.41E-05,0.06318506,0,0.006402026,0.016848,0.04735284,0,0,0.002360753,0.002993535,0.608,0,0,0,0,0,0,0,0,0,5.265527
PelagicPrawns,0,0,0,0,0.004,0,0,0.06321222,0.3527841,2.74E-05,0,0.090262,0.01151067,0.01351893,0,0.03114974,0,0,0.006601827,0,0.06550057,0,0.2483163,0.5703695,0,2.58E-04,0.06324709,0,0.2055952,0.000686,0.00384482,0,0,0,0.01687408,0.005502978,0.1830188,0.005302658,0,0.008424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.536077
Macrobenthos,0,0,0,0.012,0,0,0.000210542,0.01167604,0.4793576,0.04486718,0,2.21E-04,0,0.001247553,0.1780728,0.1090222,0.008201269,0,0.01360728,0.001195998,1.622316,3.550543,0,4.487027,0.214002,0.3571298,0.06324709,0.0648,0.000900014,0,0.000707093,0.02365102,0.101332,0.002848581,0.08683486,0.04585815,0.01034928,0,0.8536035,0,0.04735284,0.04454,0,0.001180377,0,0,0,0,0,19.74869,7.82829,0,0,0,0,47.52069
Megabenthos,0,0,0,0,0.004,0,8.42E-05,0.5846485,1.436335,0.01131293,0,0.1917791,0.108997,0.008657299,0.225021,0.1574778,0.06529068,0,0.04504297,0.001195998,1.368307,0.08722024,0.3112352,4.122119,0.2369307,2.257663,0.1897413,0.0504,0.01702184,0,0.00318192,0.05299027,0.028952,0.000949527,0.1157285,0.1192312,0.5408859,0.000133741,1.109685,0.025272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.27532
Polychaeta,0,0,0,0,0,0,0,0.006647997,0.8758012,0.000302156,0,0.002100265,0,0,0.004016455,0.8625907,0.001982131,0,0.003512988,0,0.5793986,3.433584,0.0112444,3.000855,0,0.1969571,0.000620208,0.0378,4.19E-05,0,0,0.00239504,0,0,0.1683743,0.1201483,0.07734724,0.01747672,0.008536036,0,0,0,0,0,0,0,0,0,0,1.974869,0,0,0,0,0,34.15981
Gelatinous nekton,0,0,0,0.0024,0,0,0,0.001942345,0,1.946561,1.173563,0.002691027,0,0,0.2111037,1.69E-05,0.03129768,0,0.163287,0.004783993,0.8584128,0,0,0.06923109,0.1329159,0,3.82E-05,0,0.00113025,0.04802,0.00092806,0.07768312,0,0,0.001519039,7.34E-07,0,0.000665091,0,0,0,0.02227,0.3244317,0.001062339,0,0,0,0,0,0,0,0,0,0,0,5.498951
L zooplankton,0,0.00672,0,0,0.004,0.004392027,0,0.003403012,0.2418049,0.01118515,0.7565159,1.358683,0.07008842,0.01144509,9.081002,0.2922714,0.06529068,0,0.01889757,0,5.804775,0.1553031,3.391517,2.459653,0.4708514,0.6028178,0.100373,0.027,0.01106578,0,0.0039774,0.0134721,0,0.01266036,0.0269178,0.04648182,3.150538,4.44E-06,0.006402026,0,3.772442,0.26724,0.1997549,0.08994471,0.00199569,2.432,12.1725,0,18.75817,0,0,0,0,0,0,121.9216
Sm zooplankton,0,0,0,0,0,0,0,0.05686579,0.5304362,0.004801764,0.7295718,0.457346,0.005797185,0.003492624,3.76682,0.1435128,0.06529068,0,0.01787805,0,0.9830495,0.04186571,0.09515737,6.051265,0.1938445,0.04517907,0.000197691,0,0.006438012,0,0.00039774,0.00029938,0,0.00316509,0.04215599,0.07279523,0.003268193,1.33E-05,0,0,11.15948,0,0.04340746,0.00554777,0,282.72,0,3.048342,75.03266,15.79896,7.82829,19.03483,105.4457,0,0,600.1177
Primary producers,0,0,0,0,0,0,0,0.000403018,0,1.55E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009782797,8.20E-05,0.01252106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3788227,0,0,0,0,0,0,12.19337,0,0,78.2829,2.114981,421.7827,2333.792,0,951.4328
Detritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.79082,1.974869,62.62632,0,0,0,0,0