Prey \ predator,Piscivorous birds,Non-piscivorous seabirds,Spot,Striped bass YOY,Striped bass resident,Striped bass migratory,reef assoc. fish,Bluefish YOY,Bluefish adult,Weakfish YOY,Weakfish Adult,Summer flounder,Atl. croaker,Menhaden YOY,Menhaden adult,black drum,Littoral forage fish,Alewife and herring,American eel,American shad,bay anchovy,Channel and other catfish,Other flatfish,White perch YOY,White perch adult,other elasmobranchs,gizzard shad,blue catfish,non reef assoc. fish,sandbar shark,Hard clam,other suspension feeders,Other in/epi fauna,Mesozooplankton,Microzooplankton,ctenophores,sea nettles,Blue crab YOY,Blue crab adult,Oyster YOY,Oyster 1+,soft clam,Phytoplankton,SAV,benthic algae,Detritus,Import
Piscivorous birds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-piscivorous seabirds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spot,0,0,0,0,0.07907908,0.009995403,0,0.014,0.2454775,0,0.03006012,0.06106106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03441965,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Striped bass YOY,0.002002002,0,0,0,0,0.000459789,0,0,0,0,0.001002004,0,0.00099998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Striped bass resident,0.001001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Striped bass migratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reef assoc. fish,0,0,0,0,0.009009008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01601602,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
Bluefish YOY,0,0,0,0,0,0,0,0,0,0,0,0.02202202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bluefish adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weakfish YOY,0.005005005,0,0,0,0.001001001,0,0,0.001,0,0,0,0.1601602,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weakfish Adult,0,0,0,0,0.008008008,0.007996323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Summer flounder,0,0,0,0,0,0,0,0,0,0,0.04909819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atl. croaker,0,0,0,0,0.01101101,0.09095816,0,0,0.08386916,0.131,0.03406814,0.04704705,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01074989,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Menhaden YOY,0.02602603,0,0,0,0.02102102,0,0,0.14,0.5239947,0,0.4448898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Menhaden adult,0.04004004,0,0,0,0.06206206,0.1439338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
black drum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Littoral forage fish,0.03103103,0,0,0.3053053,0.06906907,0,0.07,0.286,0.03051969,0,0,0,0.0349693,0,0,0,0.01477985,0,0.1,0,0,0,0,0.022,0.1461461,0,0,0,0,0,0,0,0,0,0,0,0.053,0,0,0,0,0,0,0,0,0,0
Alewife and herring,0.05005005,0,0,0,0,0.01199448,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American eel,0.01001001,0,0,0,0.01501501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American shad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bay anchovy,0.1321321,0,0,0.1001001,0.004004004,0.00099954,0.101,0.545,0.09198908,0.768,0.4108216,0.1301301,0.049949,0,0,0,0,0,0,0,0,0,0,0,0.1671672,0.07308927,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel and other catfish,0.01001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other flatfish,0.004004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White perch YOY,0,0,0,0.001001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001109878,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White perch adult,0,0,0,0,0,0.004997701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other elasmobranchs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gizzard shad,0.02602603,0,0,0,0,0.02498851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1109878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blue catfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
non reef assoc. fish,0,0,0,0,0.5855855,0,0,0,0.02414976,0,0,0.1771772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01074989,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandbar shark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hard clam,0,0.009990009,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02097902,0.15,0,0,0,0,0,0,0,0
other suspension feeders,0,0.04095904,0,0,0.06806807,0,0.202,0,0,0,0,0,0.06193876,0,0,0.426,0,0,0.154,0,0,0.4439512,0,0,0,0.1301187,0,0.408,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0
Other in/epi fauna,0,0.2347652,0.7777778,0.4274274,0.06406406,0.01099494,0.296,0.014,0,0.101,0.03006012,0.4024024,0.099898,0,0,0,0.598264,0,0.4,0.1751782,0.07259714,0.4439512,1,0.221,0.5025025,0.3236867,0,0.117,0.9,0.08,0,0,0.02,0,0,0,0,0.4465534,0.225,0,0,0,0,0,0,0,0
Mesozooplankton,0.0940941,0,0,0.1181181,0,0,0,0,0,0,0,0,0.07891842,0.4,0,0,0.04139959,0.1,0,0.07607924,0.5623722,0,0,0.549,0.1671672,0,0,0,0.04,0,0,0,0,0,0,0.666,0.421,0,0,0,0,0,0,0,0,0,0
Microzooplankton,0.001001001,0,0,0,0,0,0,0,0,0,0,0,0.01398972,0.3,0.06793207,0,0,0.1,0,0.07607924,0.3650307,0,0,0,0,0,0,0,0,0,0,0,0.08,0.72,0,0.334,0,0,0,0,0.09,0.09,0,0,0,0,0
ctenophores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0,0,0,0,0,0,0,0,0,0
sea nettles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue crab YOY,0.01001001,0,0,0,0.003003003,0.02099035,0,0,0,0,0,0,0.049949,0,0,0,0.0400196,0,0.147,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0
Blue crab adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oyster YOY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04995005,0.05,0,0,0,0,0,0,0,0
Oyster 1+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soft clam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02097902,0.125,0,0,0,0,0,0,0,0
Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5944056,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.25,0.5,0.4,0.28,1,0,0,0,0,1,0.9,0.9,0,0,0,0,0
SAV,0,0.1278721,0,0,0,0,0,0,0,0,0,0,0.0049999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0
benthic algae,0,0,0,0,0,0,0.119,0,0,0,0,0,0,0,0.007992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.3,0,0,0,0,0.1038961,0.025,0,0,0,0,0,0,0,0
Detritus,0,0.01098901,0.2222222,0,0,0,0.212,0,0,0,0,0,0.08191836,0,0,0,0.2828672,0,0,0.05104949,0,0,0,0,0,0,0.25,0,0,0,0.25,0.25,0.2,0,0,0,0,0.3576424,0.1,0,0.01,0.01,0,0,0,0,0
Import,0.5575576,0.5754246,0,0.04804805,0,0.6716911,0,0,0,0,0,0,0.5224648,0,0.3296703,0,0.02266977,0.8,0.038,0.6216138,0,0,0,0.208,0.001001001,0.4171858,0,0.03400001,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0