Prey \ predator,Rastrelliger spp.,Scomberomorus,Carangidae,Pomfret,Small pelagics,False trevally,L. piscivores,Scianidae,Saurida spp.,Lutianidae,Plectorhynchidae,Priacanthus spp.,Sillago,Nemipterus spp.,Ariidae,Rays,Sharks,Cephalopod,Shrimps,"Crab, Lobster",Trashfish,Small demersal,Dem.piscivore,Dem.benthivore,Shellfish,Jellyfish,Sea cucumber,Seaweeds,Coastal tuna,Sergestid shrimp,Mammals,Pony fishes,Benthos,Zooplankton,Juv pelagic,Juv caranx,Juv saurida,Juv Nemipterus,Phytoplankton,Detritus
Rastrelliger spp.,0,0.2,0.05,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.12,0,0.09999999,0,0,0,0,0,0,0,0,0
Scomberomorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carangidae,0,0.2,0,0,0,0,0.09999999,0,0,0.04999999,0,0,0,0,0,0,0.09999999,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.02,0,0,0,0,0,0,0,0,0
Pomfret,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Small pelagics,0,0.1,0.2,0.1,0,0.2,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.35,0,0,0,0,0,0,0,0,0
False trevally,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
L. piscivores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
Scianidae,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saurida spp.,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lutianidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plectorhynchidae,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
Priacanthus spp.,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sillago,0,0,0,0.01,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Nemipterus spp.,0,0,0,0.04,0,0,0.1,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.07000001,0,0,0,0,0,0,0,0,0,0,0
Ariidae,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cephalopod,0,0.1,0,0,0,0,0.05,0,0.2,0.1,0,0,0,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0,0.05,0,0.04999999,0,0,0,0,0,0,0,0,0
Shrimps,0,0.1,0.1,0.1,0,0,0,0.15,0,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.05,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crab, Lobster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0
Trashfish,0,0.05,0.2,0.2,0,0,0.07,0.15,0.25,0.3,0,0.3,0,0,0,0,0.05,0.1,0,0,0,0,0.2,0.01,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0
Small demersal,0,0.05,0.1,0.15,0,0,0.14,0.1,0.2,0.14,0,0,0,0,0,0,0.1,0,0,0,0,0,0.25,0,0,0,0,0,0.05,0,0.04999999,0,0,0,0,0,0,0,0,0
Dem.piscivore,0,0,0,0,0,0,0.15,0,0,0.1,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
Dem.benthivore,0,0,0,0,0,0,0.05,0,0.18,0,0,0,0,0,0,0,0.09000001,0,0,0,0,0,0.17,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0
Shellfish,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jellyfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sea cucumber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seaweeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal tuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergestid shrimp,0,0,0,0,0,0.2,0,0.1,0,0.04999999,0,0,0,0,0.05,0,0,0.12,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mammals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pony fishes,0,0,0.1,0,0,0,0,0.1,0.05,0,0,0.1,0,0,0,0,0,0.02,0,0,0,0,0.04,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthos,0,0,0.05,0.2,0,0,0,0.2,0.1,0.04999999,0.8,0.2,0.8,0.5,0.8,0.78,0.09999999,0,0.2,0.5,0.25,0.4,0.05,0.8,0,0,0,0,0,0.2,0.2,0.3,0.1,0,0,0,0,0,0,0
Zooplankton,0.85,0.1,0.2,0.2,0.9,0.2,0,0,0,0,0,0.2,0,0.3,0,0,0,0.5500001,0.1,0,0.25,0.4,0,0,0.2,1,0,0,0,0.1,0.08000001,0.3,0.1,0,1,1,1,1,0,0
Juv pelagic,0.05,0.025,0,0,0,0.2,0,0.025,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.02000001,0,0,0,0,0,0,0,0,0,0,0
Juv caranx,0,0.025,0,0,0,0.2,0,0.025,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.02000001,0,0,0,0,0,0,0,0,0,0,0
Juv saurida,0,0.025,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.02000001,0,0,0,0,0,0,0,0,0,0,0
Juv Nemipterus,0,0.025,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.02000001,0,0,0,0,0,0,0,0,0,0,0
Phytoplankton,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.8,0,0,0,0,0,0,0,0.2,0.9,0,0,0,0,0,0
Detritus,0,0,0,0,0,0,0,0.1,0,0,0.05,0,0,0.1,0,0.1,0,0,0.7,0.5,0.25,0,0,0.02,0,0,1,0,0,0.7,0,0.4,0.59,0.1,0,0,0,0,0,0